 written on 19Jun2022 at 11:38:41 
           3
        1331
    1    2    3    1    3    0.000010    0.000000
    1    2    3    2    3    0.000051    0.000000
    1    2    3    3    3    0.000003   -0.000000
    1    2    4    1    1    0.000002    0.000000
    1    2    4    2    1   -0.000014   -0.000000
    1    2    4    3    1    0.000007   -0.000000
    1    2    4    1    2   -0.000014    0.000000
    1    2    4    2    2   -0.000034    0.000000
    1    2    4    3    2    0.000014   -0.000000
    1    2    4    1    3    0.000007   -0.000000
    1    2    4    2    3    0.000014   -0.000000
    1    2    4    3    3    0.000000   -0.000000
    1    2    5    1    1    0.000002    0.000000
    1    2    5    2    1   -0.000022   -0.000000
    1    2    5    3    1   -0.000000    0.000000
    1    2    5    1    2   -0.000022    0.000000
    1    2    5    2    2   -0.000013   -0.000000
    1    2    5    3    2    0.000000   -0.000000
    1    2    5    1    3   -0.000000    0.000000
    1    2    5    2    3   -0.000000   -0.000000
    1    2    5    3    3    0.000000    0.000000
    1    3   -5    1    1   -0.000001   -0.000000
    1    3   -5    2    1   -0.000006    0.000000
    1    3   -5    3    1   -0.000000   -0.000000
    1    3   -5    1    2   -0.000006    0.000000
    1    3   -5    2    2   -0.000023   -0.000000
    1    3   -5    3    2    0.000000   -0.000000
    1    3   -5    1    3   -0.000000    0.000000
    1    3   -5    2    3    0.000000   -0.000000
    1    3   -5    3    3   -0.000001    0.000000
    1    3   -4    1    1   -0.000002   -0.000000
    1    3   -4    2    1    0.000003    0.000000
    1    3   -4    3    1   -0.000002    0.000000
    1    3   -4    1    2    0.000003    0.000000
    1    3   -4    2    2   -0.000056    0.000000
    1    3   -4    3    2   -0.000005   -0.000000
    1    3   -4    1    3   -0.000002   -0.000000
    1    3   -4    2    3   -0.000005   -0.000000
    1    3   -4    3    3   -0.000001    0.000000
    1    3   -3    1    1   -0.000005    0.000000
    1    3   -3    2    1    0.000019    0.000000
    1    3   -3    3    1    0.000003   -0.000000
    1    3   -3    1    2    0.000019   -0.000000
    1    3   -3    2    2   -0.000161   -0.000000
    1    3   -3    3    2   -0.000019   -0.000000
    1    3   -3    1    3    0.000003    0.000000
    1    3   -3    2    3   -0.000019    0.000000
    1    3   -3    3    3   -0.000005   -0.000000
    1    3   -2    1    1    0.000003    0.000000
    1    3   -2    2    1    0.000051   -0.000000
    1    3   -2    3    1   -0.000010    0.000000
    1    3   -2    1    2    0.000051   -0.000000
    1    3   -2    2    2   -0.000247   -0.000000
    1    3   -2    3    2   -0.000056    0.000000
    1    3   -2    1    3   -0.000010   -0.000000
    1    3   -2    2    3   -0.000056    0.000000
    1    3   -2    3    3   -0.000031    0.000000
    1    3   -1    1    1    0.000000   -0.000000
    1    3   -1    2    1    0.000032   -0.000000
    1    3   -1    3    1   -0.000032    0.000000
    1    3   -1    1    2    0.000032   -0.000000
    1    3   -1    2    2    0.000005    0.000000
    1    3   -1    3    2    0.000265   -0.000000
    1    3   -1    1    3   -0.000032   -0.000000
    1    3   -1    2    3    0.000265    0.000000
    1    3   -1    3    3    0.000005    0.000000
    1    3    0    1    1    0.000001   -0.000000
    1    3    0    2    1   -0.000065    0.000000
    1    3    0    3    1   -0.000000    0.000000
    1    3    0    1    2   -0.000065   -0.000000
    1    3    0    2    2    0.000380    0.000000
    1    3    0    3    2   -0.000000    0.000000
    1    3    0    1    3   -0.000000    0.000000
    1    3    0    2    3    0.000000   -0.000000
    1    3    0    3    3   -0.000760    0.000000
    1    3    1    1    1    0.000000    0.000000
    1    3    1    2    1    0.000032    0.000000
    1    3    1    3    1    0.000032    0.000000
    1    3    1    1    2    0.000032   -0.000000
    1    3    1    2    2    0.000005    0.000000
    1    3    1    3    2   -0.000265    0.000000
    1    3    1    1    3    0.000032   -0.000000
    1    3    1    2    3   -0.000265    0.000000
    1    3    1    3    3    0.000005   -0.000000
    1    3    2    1    1    0.000003   -0.000000
    1    3    2    2    1    0.000051    0.000000
    1    3    2    3    1    0.000010    0.000000
    1    3    2    1    2    0.000051   -0.000000
    1    3    2    2    2   -0.000247    0.000000
    1    3    2    3    2    0.000056   -0.000000
    1    3    2    1    3    0.000010   -0.000000
    1    3    2    2    3    0.000056    0.000000
    1    3    2    3    3   -0.000031    0.000000
    1    3    3    1    1   -0.000005   -0.000000
    1    3    3    2    1    0.000019   -0.000000
    1    3    3    3    1   -0.000003   -0.000000
    1    3    3    1    2    0.000019    0.000000
    1    3    3    2    2   -0.000161    0.000000
    1    3    3    3    2    0.000019    0.000000
    1    3    3    1    3   -0.000003    0.000000
    1    3    3    2    3    0.000019    0.000000
    1    3    3    3    3   -0.000005    0.000000
    1    3    4    1    1   -0.000002    0.000000
    1    3    4    2    1    0.000003    0.000000
    1    3    4    3    1    0.000002    0.000000
    1    3    4    1    2    0.000003    0.000000
    1    3    4    2    2   -0.000056    0.000000
    1    3    4    3    2    0.000005    0.000000
    1    3    4    1    3    0.000002   -0.000000
    1    3    4    2    3    0.000005   -0.000000
    1    3    4    3    3   -0.000001   -0.000000
    1    3    5    1    1   -0.000001   -0.000000
    1    3    5    2    1   -0.000006    0.000000
    1    3    5    3    1   -0.000000   -0.000000
    1    3    5    1    2   -0.000006    0.000000
    1    3    5    2    2   -0.000023   -0.000000
    1    3    5    3    2    0.000000   -0.000000
    1    3    5    1    3   -0.000000    0.000000
    1    3    5    2    3    0.000000   -0.000000
    1    3    5    3    3   -0.000001    0.000000
    1    4   -5    1    1   -0.000001    0.000000
    1    4   -5    2    1    0.000001    0.000000
    1    4   -5    3    1    0.000000   -0.000000
    1    4   -5    1    2    0.000001   -0.000000
    1    4   -5    2    2   -0.000033   -0.000000
    1    4   -5    3    2    0.000000   -0.000000
    1    4   -5    1    3   -0.000000    0.000000
    1    4   -5    2    3    0.000000   -0.000000
    1    4   -5    3    3   -0.000000   -0.000000
    1    4   -4    1    1   -0.000000    0.000000
    1    4   -4    2    1    0.000003   -0.000000
    1    4   -4    3    1   -0.000000    0.000000
    1    4   -4    1    2    0.000003    0.000000
    1    4   -4    2    2   -0.000046    0.000000
    1    4   -4    3    2   -0.000003   -0.000000
    1    4   -4    1    3   -0.000000   -0.000000
    1    4   -4    2    3   -0.000003    0.000000
    1    4   -4    3    3   -0.000000   -0.000000
    1    4   -3    1    1   -0.000001   -0.000000
    1    4   -3    2    1    0.000005   -0.000000
    1    4   -3    3    1   -0.000002   -0.000000
    1    4   -3    1    2    0.000005   -0.000000
    1    4   -3    2    2   -0.000056   -0.000000
    1    4   -3    3    2   -0.000003   -0.000000
    1    4   -3    1    3   -0.000002    0.000000
    1    4   -3    2    3   -0.000003   -0.000000
    1    4   -3    3    3   -0.000002    0.000000
    1    4   -2    1    1    0.000000   -0.000000
    1    4   -2    2    1    0.000014   -0.000000
    1    4   -2    3    1   -0.000007    0.000000
    1    4   -2    1    2    0.000014   -0.000000
    1    4   -2    2    2   -0.000034    0.000000
    1    4   -2    3    2    0.000014   -0.000000
    1    4   -2    1    3   -0.000007   -0.000000
    1    4   -2    2    3    0.000014   -0.000000
    1    4   -2    3    3    0.000002   -0.000000
    1    4   -1    1    1    0.000001    0.000000
    1    4   -1    2    1    0.000002    0.000000
    1    4   -1    3    1   -0.000002   -0.000000
    1    4   -1    1    2    0.000002   -0.000000
    1    4   -1    2    2    0.000030    0.000000
    1    4   -1    3    2    0.000134    0.000000
    1    4   -1    1    3   -0.000002    0.000000
    1    4   -1    2    3    0.000134    0.000000
    1    4   -1    3    3    0.000030   -0.000000
    1    4    0    1    1    0.000000   -0.000000
    1    4    0    2    1   -0.000018    0.000000
    1    4    0    3    1    0.000000   -0.000000
    1    4    0    1    2   -0.000018   -0.000000
    1    4    0    2    2    0.000013    0.000000
    1    4    0    3    2   -0.000000    0.000000
    1    4    0    1    3    0.000000    0.000000
    1    4    0    2    3    0.000000    0.000000
    1    4    0    3    3   -0.000214   -0.000000
    1    4    1    1    1    0.000001   -0.000000
    1    4    1    2    1    0.000002   -0.000000
    1    4    1    3    1    0.000002   -0.000000
    1    4    1    1    2    0.000002    0.000000
    1    4    1    2    2    0.000030    0.000000
    1    4    1    3    2   -0.000134    0.000000
    1    4    1    1    3    0.000002    0.000000
    1    4    1    2    3   -0.000134    0.000000
    1    4    1    3    3    0.000030   -0.000000
    1    4    2    1    1    0.000000    0.000000
    1    4    2    2    1    0.000014    0.000000
    1    4    2    3    1    0.000007   -0.000000
    1    4    2    1    2    0.000014    0.000000
    1    4    2    2    2   -0.000034   -0.000000
    1    4    2    3    2   -0.000014    0.000000
    1    4    2    1    3    0.000007   -0.000000
    1    4    2    2    3   -0.000014   -0.000000
    1    4    2    3    3    0.000002    0.000000
    1    4    3    1    1   -0.000001    0.000000
    1    4    3    2    1    0.000005    0.000000
    1    4    3    3    1    0.000002    0.000000
    1    4    3    1    2    0.000005   -0.000000
    1    4    3    2    2   -0.000056   -0.000000
    1    4    3    3    2    0.000003    0.000000
    1    4    3    1    3    0.000002    0.000000
    1    4    3    2    3    0.000003   -0.000000
    1    4    3    3    3   -0.000002    0.000000
    1    4    4    1    1   -0.000000    0.000000
    1    4    4    2    1    0.000003   -0.000000
    1    4    4    3    1    0.000000    0.000000
    1    4    4    1    2    0.000003   -0.000000
    1    4    4    2    2   -0.000046   -0.000000
    1    4    4    3    2    0.000003   -0.000000
    1    4    4    1    3    0.000000   -0.000000
    1    4    4    2    3    0.000003   -0.000000
    1    4    4    3    3   -0.000000    0.000000
    1    4    5    1    1   -0.000001    0.000000
    1    4    5    2    1    0.000001    0.000000
    1    4    5    3    1    0.000000   -0.000000
    1    4    5    1    2    0.000001   -0.000000
    1    4    5    2    2   -0.000033   -0.000000
    1    4    5    3    2    0.000000   -0.000000
    1    4    5    1    3   -0.000000    0.000000
    1    4    5    2    3    0.000000   -0.000000
    1    4    5    3    3   -0.000000   -0.000000
    1    5   -5    1    1   -0.000001    0.000000
    1    5   -5    2    1   -0.000000    0.000000
    1    5   -5    3    1    0.000000   -0.000000
    1    5   -5    1    2   -0.000000    0.000000
    1    5   -5    2    2   -0.000030   -0.000000
    1    5   -5    3    2    0.000000   -0.000000
    1    5   -5    1    3    0.000000    0.000000
    1    5   -5    2    3    0.000000   -0.000000
    1    5   -5    3    3   -0.000001   -0.000000
    1    5   -4    1    1   -0.000000    0.000000
    1    5   -4    2    1   -0.000000   -0.000000
    1    5   -4    3    1   -0.000000    0.000000
    1    5   -4    1    2   -0.000000    0.000000
    1    5   -4    2    2   -0.000033    0.000000
    1    5   -4    3    2   -0.000001   -0.000000
    1    5   -4    1    3   -0.000000   -0.000000
    1    5   -4    2    3   -0.000001   -0.000000
    1    5   -4    3    3   -0.000001   -0.000000
    1    5   -3    1    1   -0.000001   -0.000000
    1    5   -3    2    1   -0.000000   -0.000000
    1    5   -3    3    1   -0.000000    0.000000
    1    5   -3    1    2    0.000000   -0.000000
    1    5   -3    2    2   -0.000023    0.000000
    1    5   -3    3    2    0.000006   -0.000000
    1    5   -3    1    3   -0.000000    0.000000
    1    5   -3    2    3    0.000006   -0.000000
    1    5   -3    3    3   -0.000001    0.000000
    1    5   -2    1    1    0.000000   -0.000000
    1    5   -2    2    1   -0.000000   -0.000000
    1    5   -2    3    1    0.000000    0.000000
    1    5   -2    1    2    0.000000   -0.000000
    1    5   -2    2    2   -0.000013   -0.000000
    1    5   -2    3    2    0.000022   -0.000000
    1    5   -2    1    3   -0.000000   -0.000000
    1    5   -2    2    3    0.000022    0.000000
    1    5   -2    3    3    0.000002    0.000000
    1    5   -1    1    1    0.000001    0.000000
    1    5   -1    2    1    0.000000   -0.000000
    1    5   -1    3    1   -0.000000   -0.000000
    1    5   -1    1    2    0.000000   -0.000000
    1    5   -1    2    2   -0.000005   -0.000000
    1    5   -1    3    2    0.000096    0.000000
    1    5   -1    1    3   -0.000000    0.000000
    1    5   -1    2    3    0.000096    0.000000
    1    5   -1    3    3   -0.000005   -0.000000
    1    5    0    1    1   -0.000000   -0.000000
    1    5    0    2    1    0.000000    0.000000
    1    5    0    3    1   -0.000000    0.000000
    1    5    0    1    2   -0.000000   -0.000000
    1    5    0    2    2    0.000025    0.000000
    1    5    0    3    2   -0.000000    0.000000
    1    5    0    1    3   -0.000000   -0.000000
    1    5    0    2    3    0.000000    0.000000
    1    5    0    3    3   -0.000101   -0.000000
    1    5    1    1    1    0.000001   -0.000000
    1    5    1    2    1    0.000000    0.000000
    1    5    1    3    1    0.000000    0.000000
    1    5    1    1    2   -0.000000   -0.000000
    1    5    1    2    2   -0.000005    0.000000
    1    5    1    3    2   -0.000096   -0.000000
    1    5    1    1    3   -0.000000   -0.000000
    1    5    1    2    3   -0.000096   -0.000000
    1    5    1    3    3   -0.000005   -0.000000
    1    5    2    1    1    0.000000   -0.000000
    1    5    2    2    1    0.000000   -0.000000
    1    5    2    3    1    0.000000   -0.000000
    1    5    2    1    2   -0.000000   -0.000000
    1    5    2    2    2   -0.000013    0.000000
    1    5    2    3    2   -0.000022    0.000000
    1    5    2    1    3    0.000000   -0.000000
    1    5    2    2    3   -0.000022   -0.000000
    1    5    2    3    3    0.000002   -0.000000
    1    5    3    1    1   -0.000001   -0.000000
    1    5    3    2    1    0.000000   -0.000000
    1    5    3    3    1    0.000000   -0.000000
    1    5    3    1    2   -0.000000   -0.000000
    1    5    3    2    2   -0.000023   -0.000000
    1    5    3    3    2   -0.000006   -0.000000
    1    5    3    1    3   -0.000000    0.000000
    1    5    3    2    3   -0.000006    0.000000
    1    5    3    3    3   -0.000001    0.000000
    1    5    4    1    1   -0.000000   -0.000000
    1    5    4    2    1   -0.000000    0.000000
    1    5    4    3    1    0.000000    0.000000
    1    5    4    1    2   -0.000000    0.000000
    1    5    4    2    2   -0.000033    0.000000
    1    5    4    3    2    0.000001   -0.000000
    1    5    4    1    3    0.000000   -0.000000
    1    5    4    2    3    0.000001   -0.000000
    1    5    4    3    3   -0.000001    0.000000
    1    5    5    1    1   -0.000001    0.000000
    1    5    5    2    1   -0.000000    0.000000
    1    5    5    3    1    0.000000   -0.000000
    1    5    5    1    2   -0.000000    0.000000
    1    5    5    2    2   -0.000030   -0.000000
    1    5    5    3    2    0.000000   -0.000000
    1    5    5    1    3    0.000000    0.000000
    1    5    5    2    3    0.000000   -0.000000
    1    5    5    3    3   -0.000001   -0.000000
    2   -5   -5    1    1   -0.000000   -0.000000
    2   -5   -5    2    1   -0.000000    0.000000
    2   -5   -5    3    1    0.000000   -0.000000
    2   -5   -5    1    2   -0.000000    0.000000
    2   -5   -5    2    2   -0.000004    0.000000
    2   -5   -5    3    2    0.000000    0.000000
    2   -5   -5    1    3   -0.000000    0.000000
    2   -5   -5    2    3   -0.000000    0.000000
    2   -5   -5    3    3   -0.000000   -0.000000
    2   -5   -4    1    1   -0.000000   -0.000000
    2   -5   -4    2    1    0.000000    0.000000
    2   -5   -4    3    1    0.000000   -0.000000
    2   -5   -4    1    2   -0.000000   -0.000000
    2   -5   -4    2    2   -0.000005    0.000000
    2   -5   -4    3    2    0.000001    0.000000
    2   -5   -4    1    3   -0.000000   -0.000000
    2   -5   -4    2    3    0.000001    0.000000
    2   -5   -4    3    3   -0.000000    0.000000
    2   -5   -3    1    1   -0.000000   -0.000000
    2   -5   -3    2    1    0.000000    0.000000
    2   -5   -3    3    1   -0.000000    0.000000
    2   -5   -3    1    2   -0.000000   -0.000000
    2   -5   -3    2    2   -0.000002   -0.000000
    2   -5   -3    3    2    0.000003    0.000000
    2   -5   -3    1    3   -0.000000    0.000000
    2   -5   -3    2    3    0.000003   -0.000000
    2   -5   -3    3    3   -0.000001    0.000000
    2   -5   -2    1    1   -0.000001    0.000000
    2   -5   -2    2    1    0.000000    0.000000
    2   -5   -2    3    1    0.000000    0.000000
    2   -5   -2    1    2   -0.000000    0.000000
    2   -5   -2    2    2   -0.000001   -0.000000
    2   -5   -2    3    2    0.000010    0.000000
    2   -5   -2    1    3   -0.000000   -0.000000
    2   -5   -2    2    3    0.000010    0.000000
    2   -5   -2    3    3   -0.000001    0.000000
    2   -5   -1    1    1    0.000000    0.000000
    2   -5   -1    2    1   -0.000000   -0.000000
    2   -5   -1    3    1    0.000000   -0.000000
    2   -5   -1    1    2    0.000000    0.000000
    2   -5   -1    2    2    0.000002    0.000000
    2   -5   -1    3    2    0.000022    0.000000
    2   -5   -1    1    3    0.000000   -0.000000
    2   -5   -1    2    3    0.000022   -0.000000
    2   -5   -1    3    3   -0.000013   -0.000000
    2   -5    0    1    1    0.000002   -0.000000
    2   -5    0    2    1    0.000000   -0.000000
    2   -5    0    3    1   -0.000000   -0.000000
    2   -5    0    1    2    0.000000    0.000000
    2   -5    0    2    2    0.000003    0.000000
    2   -5    0    3    2   -0.000000   -0.000000
    2   -5    0    1    3   -0.000000   -0.000000
    2   -5    0    2    3    0.000000    0.000000
    2   -5    0    3    3   -0.000199   -0.000000
    2   -5    1    1    1    0.000000   -0.000000
    2   -5    1    2    1    0.000000   -0.000000
    2   -5    1    3    1   -0.000000    0.000000
    2   -5    1    1    2    0.000000   -0.000000
    2   -5    1    2    2    0.000002    0.000000
    2   -5    1    3    2   -0.000022   -0.000000
    2   -5    1    1    3   -0.000000    0.000000
    2   -5    1    2    3   -0.000022   -0.000000
    2   -5    1    3    3   -0.000013    0.000000
    2   -5    2    1    1   -0.000001   -0.000000
    2   -5    2    2    1    0.000000    0.000000
    2   -5    2    3    1    0.000000   -0.000000
    2   -5    2    1    2    0.000000    0.000000
    2   -5    2    2    2   -0.000001    0.000000
    2   -5    2    3    2   -0.000010    0.000000
    2   -5    2    1    3    0.000000   -0.000000
    2   -5    2    2    3   -0.000010   -0.000000
    2   -5    2    3    3   -0.000001   -0.000000
    2   -5    3    1    1   -0.000000   -0.000000
    2   -5    3    2    1    0.000000    0.000000
    2   -5    3    3    1   -0.000000    0.000000
    2   -5    3    1    2    0.000000    0.000000
    2   -5    3    2    2   -0.000002    0.000000
    2   -5    3    3    2   -0.000003    0.000000
    2   -5    3    1    3   -0.000000    0.000000
    2   -5    3    2    3   -0.000003    0.000000
    2   -5    3    3    3   -0.000001   -0.000000
    2   -5    4    1    1   -0.000000   -0.000000
    2   -5    4    2    1   -0.000000    0.000000
    2   -5    4    3    1    0.000000    0.000000
    2   -5    4    1    2   -0.000000    0.000000
    2   -5    4    2    2   -0.000005    0.000000
    2   -5    4    3    2   -0.000001    0.000000
    2   -5    4    1    3    0.000000   -0.000000
    2   -5    4    2    3   -0.000001    0.000000
    2   -5    4    3    3   -0.000000   -0.000000
    2   -5    5    1    1   -0.000000   -0.000000
    2   -5    5    2    1   -0.000000    0.000000
    2   -5    5    3    1    0.000000   -0.000000
    2   -5    5    1    2   -0.000000    0.000000
    2   -5    5    2    2   -0.000004    0.000000
    2   -5    5    3    2    0.000000    0.000000
    2   -5    5    1    3   -0.000000    0.000000
    2   -5    5    2    3   -0.000000    0.000000
    2   -5    5    3    3   -0.000000   -0.000000
    2   -4   -5    1    1   -0.000000    0.000000
    2   -4   -5    2    1    0.000001   -0.000000
    2   -4   -5    3    1   -0.000000   -0.000000
    2   -4   -5    1    2    0.000001   -0.000000
    2   -4   -5    2    2   -0.000005    0.000000
    2   -4   -5    3    2    0.000000    0.000000
    2   -4   -5    1    3   -0.000000    0.000000
    2   -4   -5    2    3   -0.000000    0.000000
    2   -4   -5    3    3   -0.000000   -0.000000
    2   -4   -4    1    1   -0.000000    0.000000
    2   -4   -4    2    1   -0.000000   -0.000000
    2   -4   -4    3    1    0.000000    0.000000
    2   -4   -4    1    2   -0.000000    0.000000
    2   -4   -4    2    2   -0.000007   -0.000000
    2   -4   -4    3    2   -0.000000    0.000000
    2   -4   -4    1    3    0.000000   -0.000000
    2   -4   -4    2    3   -0.000000    0.000000
    2   -4   -4    3    3   -0.000000    0.000000
    2   -4   -3    1    1   -0.000000    0.000000
    2   -4   -3    2    1    0.000002   -0.000000
    2   -4   -3    3    1    0.000001   -0.000000
    2   -4   -3    1    2    0.000002    0.000000
    2   -4   -3    2    2   -0.000006   -0.000000
    2   -4   -3    3    2   -0.000000    0.000000
    2   -4   -3    1    3    0.000001    0.000000
    2   -4   -3    2    3   -0.000000   -0.000000
    2   -4   -3    3    3   -0.000001    0.000000
    2   -4   -2    1    1   -0.000001   -0.000000
    2   -4   -2    2    1   -0.000003    0.000000
    2   -4   -2    3    1    0.000003   -0.000000
    2   -4   -2    1    2   -0.000003    0.000000
    2   -4   -2    2    2   -0.000007   -0.000000
    2   -4   -2    3    2    0.000002    0.000000
    2   -4   -2    1    3    0.000003   -0.000000
    2   -4   -2    2    3    0.000002    0.000000
    2   -4   -2    3    3   -0.000007    0.000000
    2   -4   -1    1    1    0.000000   -0.000000
    2   -4   -1    2    1   -0.000007    0.000000
    2   -4   -1    3    1    0.000014   -0.000000
    2   -4   -1    1    2   -0.000007    0.000000
    2   -4   -1    2    2    0.000002    0.000000
    2   -4   -1    3    2    0.000014    0.000000
    2   -4   -1    1    3    0.000014   -0.000000
    2   -4   -1    2    3    0.000014   -0.000000
    2   -4   -1    3    3   -0.000034   -0.000000
    2   -4    0    1    1    0.000003    0.000000
    2   -4    0    2    1    0.000002    0.000000
    2   -4    0    3    1   -0.000000    0.000000
    2   -4    0    1    2    0.000002    0.000000
    2   -4    0    2    2    0.000025    0.000000
    2   -4    0    3    2    0.000000   -0.000000
    2   -4    0    1    3    0.000000    0.000000
    2   -4    0    2    3    0.000000   -0.000000
    2   -4    0    3    3   -0.000385   -0.000000
    2   -4    1    1    1    0.000000    0.000000
    2   -4    1    2    1   -0.000007   -0.000000
    2   -4    1    3    1   -0.000014    0.000000
    2   -4    1    1    2   -0.000007    0.000000
    2   -4    1    2    2    0.000002    0.000000
    2   -4    1    3    2   -0.000014   -0.000000
    2   -4    1    1    3   -0.000014    0.000000
    2   -4    1    2    3   -0.000014   -0.000000
    2   -4    1    3    3   -0.000034   -0.000000
    2   -4    2    1    1   -0.000001   -0.000000
    2   -4    2    2    1   -0.000003   -0.000000
    2   -4    2    3    1   -0.000003   -0.000000
    2   -4    2    1    2   -0.000003    0.000000
    2   -4    2    2    2   -0.000007    0.000000
    2   -4    2    3    2   -0.000002    0.000000
    2   -4    2    1    3   -0.000003   -0.000000
    2   -4    2    2    3   -0.000002    0.000000
    2   -4    2    3    3   -0.000007   -0.000000
    2   -4    3    1    1   -0.000000   -0.000000
    2   -4    3    2    1    0.000002   -0.000000
    2   -4    3    3    1   -0.000001   -0.000000
    2   -4    3    1    2    0.000002   -0.000000
    2   -4    3    2    2   -0.000006   -0.000000
    2   -4    3    3    2    0.000000    0.000000
    2   -4    3    1    3   -0.000001    0.000000
    2   -4    3    2    3    0.000000    0.000000
    2   -4    3    3    3   -0.000001    0.000000
    2   -4    4    1    1   -0.000000   -0.000000
    2   -4    4    2    1   -0.000000   -0.000000
    2   -4    4    3    1   -0.000000   -0.000000
    2   -4    4    1    2   -0.000000   -0.000000
    2   -4    4    2    2   -0.000007    0.000000
    2   -4    4    3    2    0.000000    0.000000
    2   -4    4    1    3   -0.000000   -0.000000
    2   -4    4    2    3    0.000000    0.000000
    2   -4    4    3    3   -0.000000    0.000000
    2   -4    5    1    1   -0.000000    0.000000
    2   -4    5    2    1    0.000001   -0.000000
    2   -4    5    3    1   -0.000000   -0.000000
    2   -4    5    1    2    0.000001   -0.000000
    2   -4    5    2    2   -0.000005    0.000000
    2   -4    5    3    2    0.000000    0.000000
    2   -4    5    1    3   -0.000000    0.000000
    2   -4    5    2    3   -0.000000    0.000000
    2   -4    5    3    3   -0.000000   -0.000000
    2   -3   -5    1    1   -0.000001    0.000000
    2   -3   -5    2    1    0.000003    0.000000
    2   -3   -5    3    1    0.000000   -0.000000
    2   -3   -5    1    2    0.000003   -0.000000
    2   -3   -5    2    2   -0.000002    0.000000
    2   -3   -5    3    2    0.000000    0.000000
    2   -3   -5    1    3    0.000000   -0.000000
    2   -3   -5    2    3    0.000000    0.000000
    2   -3   -5    3    3   -0.000000   -0.000000
    2   -3   -4    1    1   -0.000001    0.000000
    2   -3   -4    2    1   -0.000000    0.000000
    2   -3   -4    3    1    0.000001   -0.000000
    2   -3   -4    1    2   -0.000000    0.000000
    2   -3   -4    2    2   -0.000006   -0.000000
    2   -3   -4    3    2    0.000002    0.000000
    2   -3   -4    1    3    0.000001    0.000000
    2   -3   -4    2    3    0.000002    0.000000
    2   -3   -4    3    3   -0.000000    0.000000
    2   -3   -3    1    1   -0.000001    0.000000
    2   -3   -3    2    1    0.000003    0.000000
    2   -3   -3    3    1   -0.000002   -0.000000
    2   -3   -3    1    2    0.000003   -0.000000
    2   -3   -3    2    2   -0.000013   -0.000000
    2   -3   -3    3    2    0.000003    0.000000
    2   -3   -3    1    3   -0.000002    0.000000
    2   -3   -3    2    3    0.000003   -0.000000
    2   -3   -3    3    3   -0.000001    0.000000
    2   -3   -2    1    1   -0.000001   -0.000000
    2   -3   -2    2    1    0.000002    0.000000
    2   -3   -2    3    1   -0.000002    0.000000
    2   -3   -2    1    2    0.000002   -0.000000
    2   -3   -2    2    2   -0.000026   -0.000000
    2   -3   -2    3    2   -0.000010    0.000000
    2   -3   -2    1    3   -0.000002    0.000000
    2   -3   -2    2    3   -0.000010   -0.000000
    2   -3   -2    3    3   -0.000026    0.000000
    2   -3   -1    1    1    0.000003   -0.000000
    2   -3   -1    2    1   -0.000010   -0.000000
    2   -3   -1    3    1    0.000051   -0.000000
    2   -3   -1    1    2   -0.000010   -0.000000
    2   -3   -1    2    2   -0.000031    0.000000
    2   -3   -1    3    2   -0.000056   -0.000000
    2   -3   -1    1    3    0.000051   -0.000000
    2   -3   -1    2    3   -0.000056   -0.000000
    2   -3   -1    3    3   -0.000247    0.000000
    2   -3    0    1    1   -0.000000   -0.000000
    2   -3    0    2    1   -0.000047   -0.000000
    2   -3    0    3    1    0.000000   -0.000000
    2   -3    0    1    2   -0.000047    0.000000
    2   -3    0    2    2    0.000112    0.000000
    2   -3    0    3    2    0.000000   -0.000000
    2   -3    0    1    3   -0.000000    0.000000
    2   -3    0    2    3    0.000000    0.000000
    2   -3    0    3    3   -0.001561    0.000000
    2   -3    1    1    1    0.000003    0.000000
    2   -3    1    2    1   -0.000010   -0.000000
    2   -3    1    3    1   -0.000051    0.000000
    2   -3    1    1    2   -0.000010    0.000000
    2   -3    1    2    2   -0.000031   -0.000000
    2   -3    1    3    2    0.000056   -0.000000
    2   -3    1    1    3   -0.000051   -0.000000
    2   -3    1    2    3    0.000056   -0.000000
    2   -3    1    3    3   -0.000247   -0.000000
    2   -3    2    1    1   -0.000001    0.000000
    2   -3    2    2    1    0.000002   -0.000000
    2   -3    2    3    1    0.000002    0.000000
    2   -3    2    1    2    0.000002    0.000000
    2   -3    2    2    2   -0.000026   -0.000000
    2   -3    2    3    2    0.000010    0.000000
    2   -3    2    1    3    0.000002    0.000000
    2   -3    2    2    3    0.000010   -0.000000
    2   -3    2    3    3   -0.000026   -0.000000
    2   -3    3    1    1   -0.000001    0.000000
    2   -3    3    2    1    0.000003    0.000000
    2   -3    3    3    1    0.000002    0.000000
    2   -3    3    1    2    0.000003    0.000000
    2   -3    3    2    2   -0.000013   -0.000000
    2   -3    3    3    2   -0.000003    0.000000
    2   -3    3    1    3    0.000002    0.000000
    2   -3    3    2    3   -0.000003    0.000000
    2   -3    3    3    3   -0.000001    0.000000
    2   -3    4    1    1   -0.000001    0.000000
    2   -3    4    2    1   -0.000000    0.000000
    2   -3    4    3    1   -0.000001    0.000000
    2   -3    4    1    2   -0.000000   -0.000000
    2   -3    4    2    2   -0.000006    0.000000
    2   -3    4    3    2   -0.000002    0.000000
    2   -3    4    1    3   -0.000001    0.000000
    2   -3    4    2    3   -0.000002    0.000000
    2   -3    4    3    3   -0.000000   -0.000000
    2   -3    5    1    1   -0.000001    0.000000
    2   -3    5    2    1    0.000003    0.000000
